
# x86 Instruction encoding table.

# Format:
# -----------------------------------------------------------------------------
# <mnemonic> <prefixes..> <opcode> <ops..> <flags..> <ctrs..>

# <mnemonic>  -  specifies the full name of the instruction, including prefixes
# and  suffixes such as "v-" for AVX instructions, "b" for byte operations etc.
# <prefixes..>  - specifies a list of prefixes.
# <opcode..>  -  specifies  an  instruction  opcode  in  lowercase  hexadecimal
# notation. 
# <ops..>  -  the immediate and address operands.
# <ctrs..>  -  specifies the list of constraints related to when an instruction
# needs  to  be decoded, such as "only decode when REX.W is set" or "when VEX.W
# is 1".
# <fields..> - specifies the list of fields set for an instruction, such as the
# direction bit, the wideness bit, 

# Mnemonics
# -----------------------------------------------------------------------------
# The  mnemonics are always a full instruction name in lowercase ascii. To keep
# the table properly aligned the mnemonics are truncated at 11 characters.
# In case the mnemonic name is larger than 11 character use the following table
# to figure out the full name of the mnemonic:
#    aeskeygen..  => aeskeygenassist
#    vaeskeyge..  => vaeskeygenassist
#    vpbc..i128   => vbroadcasti128
# These  long mnemonics are rare but kind of a pain for this table to deal with
# without assuming this expansion.

# Instruction prefixes
# -----------------------------------------------------------------------------
# The below lists group prefixes into categories.
# Extension prefixes:
#   vp - specifies the VEX prefix (bytes C4 and C5 followed by other VEX crap)
#   ep - specifies the EVEX prefix (byte 62 followed by EVEX crap)
# Mandatory "legacy" prefixes
#   np - no prefix.
#   66 - the operand size override prefix.
#   f3 - the rep(nz) prefix.
#   f2 - the repz prefix.
# Opcode escapes
#   0f - Two-byte opcode escape
#   3a - Three-byte opcode escape (in these tables always follows 0f)
#   3f - Three-byte opcode escape (in these tables always follows 0f)

# Opcode
# -----------------------------------------------------------------------------
# The  instruction  opcode  is  a  single byte in lowercase hexadecimal format.
# Opcode  can  be  extended by Mod/RM byte's rx field, in which case opcode has
# the  form  similar  to 80/1 for opcode for the SUB instruction. Sometimes the
# opcode   is extended by Mod/RM byte's mod field or VEX.W field, in which case
# that information is put into the flags array.
# Opcode  can  be  specified as a range by register set. An example is B8 (mov)
# that can be written as B8+reg.
# Opcode can imply the presence of a Mod/RM byte. An example is c6 (mov), which
# will  be  written  as c6/reg. The part after slash represents a register set,
# which are described below.

# Operands
# -----------------------------------------------------------------------------
# The  table  below  lists  operands  stored in bytes immediately following the
# opcodes.
# imm8 - an 8-bit immediate.
# imm16 - a 16-bit immediate.
# imm32 - a 32-bit immediate.
# immr - a 64-bit immediate (only `mov`).
# imm - an immediate whose size depends on the data size. In 64-bit mode it's
#   a 32-bit immediate.
# imm16imm8 - 16 bit immediate followed by 8-bit immediate (only `enter`)
# rel8 - an 8-bit short pointer (offset from RIP)
# rel16 - a 16-bit short pointer.
# rel32 - a 32-bit short pointer.
# rel - a short pointer whose size depends on the address size.
# far16 - a 16-bit far pointer (16-bit offset followed by 16-bit segment)
# far32 - a 32-bit far pointer (32-bit offset followed by 32-bit segment)
# far   - a far pointer (depends on address size)
# xmmimm - an xmm-register encoded in top 4 bits of an 8-bit immediate.

# Constraints
# -----------------------------------------------------------------------------
# The  constraints  are  prefixed  with  '@'  symbol and specify the additional
# conditions under which the particular decoding can be decoded.
#  @m64 - decode only in 64-bit mode.
#  @mcl - decode only in compatibility/legacy mode.
#  @ds64 - decode only if the operand size is 64-bit.
#  @ds32 - decode only if the operand size is 32-bit.
#  @ds16 - decode only if the operand size is 16-bit.
#  @dn64 - decode only if the operand size is not-64-bit.
#  @as64 - decode only if the address size is 64-bit.
#  @as32 - decode only if the address size is 32-bit.
#  @as16 - decode only if the address size is 16-bit.
#  @vexw1 - decode only if the VEX.W bit is set to 1.
#  @vexw0 - decode only if the VEX.W bit is set to 1.
#  @mod11 - decode only if the MOD field of the Mod/RM byte is 11
#  @moda - decode only if the MOD field of the Mod/RM byte is not 11
#  @modb - decode only if the MOD field of the Mod/RM byte is 01/10
#  @modab - decode only if the MOD field of the Mod/RM byte is not 00

# Fields
# -----------------------------------------------------------------------------
# The  fields  specify  additional information about an instruction that may be
# useful  for  disassemblers. The fields do not affect the process of decoding,
# but rather the process of interpretation.
#  +rx=<regset><number> - implicit register operand.
#  +rm=<regset> - specifies what set of registers RM indexes into in
#    case MOD field of the Mod/RM byte is 11. If this field is not specified,
#    the default is to assume RM is the same as RX.
#  +rxs=<size> - set rx operand size (also sets rm)
#  +rms=<size> - set rm operand size
#  +rmm - set only the memory size for rm operand (register same as rx)
#  +d - in a Mod/RM encoding RM byte is the destination. By default RX is
#    first.
#  +w - operand size is 8-bit (default depends on data size)
#  +ds64 - force 64-bit operand size, even in the absence of REX.W=1 field.
#  +ds32 - force 32-bit operand size
#  +ds16 - force 16-bit operand size, even in 32-bit mode.
#  +vexvz - VEX.vvvv is unused (=1111)
#  +far - the address operand given is a far pointer.
#  +rep - this instruction may have a rep prefix.

# Register sets
# -----------------------------------------------------------------------------
# reg - general purpose register (rax..r15, eax..r15d, ax..r15w, r0b..r15b)
# mmx - MMX registers (mm0 .. mm7)
# xmm - XMM/YMM registers (xmm0 .. xmm15, ymm0..ymm15)
# sreg - Segment register (ds, cs, ss, es, fs, gs)
# dreg - Debug register (dr0 .. dr7)
# creg - Control register (cr0 .. cr7)
# bndreg - BND Register
# st - x87 FPU register (st(0) .. st(7))

aam         d4 imm8 @mcl +rx=reg0
aad         d5 imm8 @mcl +rx=reg0
aaa         37 @mcl
aas         3f @mcl

adc         10/reg +d +w
adc         11/reg +d
adc         12/reg +w
adc         13/reg
adc         14 imm8 +w +rx=reg0
adc         15 imm +rx=reg0
adc         80/2 imm8 +w
adc         81/2 imm
adc         83/2 imm8

adcx        66 0f 38 f6/reg

add         00/reg +d +w
add         01/reg +d
add         02/reg +w
add         03/reg
add         04 imm8 +w +rx=reg0
add         05 imm +rx=reg0
add         80/0 imm8 +w
add         81/0 imm
add         83/0 imm8

addps       np 0f 58/xmm
addpd       66 0f 58/xmm
addss       f3 0f 58/xmm
addsd       f2 0f 58/xmm
vaddps      vp np 0f 58/xmm
vaddpd      vp 66 0f 58/xmm
vaddss      vp f3 0f 58/xmm
vaddsd      vp f2 0f 58/xmm

addsubpd    66 0f d0/xmm
addsubps    f2 0f d0/xmm
vaddsubpd   vp 66 0f d0/xmm
vaddsubps   vp f2 0f d0/xmm

adox        f3 0f 38 f6/reg

aesimc      66 0f 38 db/xmm
aesenc      66 0f 38 dc/xmm
aesenclast  66 0f 38 dd/xmm
aesdec      66 0f 38 de/xmm
aesdeclast  66 0f 38 df/xmm
aeskeygen.. 66 0f 3a df/xmm
vaesimc     vp 66 0f 38 db/xmm +vexvz
vaesenc     vp 66 0f 38 dc/xmm
vaesenclast vp 66 0f 38 dd/xmm
vaesdec     vp 66 0f 38 de/xmm
vaesdeclast vp 66 0f 38 df/xmm
vaeskeyge.. vp 66 0f 3a df/xmm +vexvz

and         20/reg +d +w
and         21/reg +d
and         22/reg +w
and         23/reg
and         24 imm8 +rx=reg0 +w
and         25 imm  +rx=reg0
and         80/4 imm8 +w
and         81/4 imm
and         83/4 imm8

andps       np 0f 54/xmm
andpd       66 0f 54/xmm
andps       vp np 0f 54/xmm
andpd       vp 66 0f 54/xmm

andnps      np 0f 55/xmm
andnpd      66 0f 55/xmm
andnps      vp np 0f 55/xmm
andnpd      vp 66 0f 55/xmm

arpl        63/reg @mcl +ds16

blendps     66 0f 3a 0c/xmm imm8
blendpd     66 0f 3a 0d/xmm xmmimm
vblendps    vp 66 0f 3a 0c/xmm xmmimm
vblendpd    vp 66 0f 3a 0d/xmm xmmimm

blendvps    66 0f 38 14/xmm +rx=xmm0
blendvpd    66 0f 38 15/xmm +rx=xmm0
vblendvps   vp 66 0f 3a 4a/xmm xmmimm @vexw0
vblendvpd   vp 66 0f 38 4b/xmm xmmimm @vexw0

bndcl       f3 0f 1a/reg @mcl +ds32
bndcl       f3 0f 1a/reg @m64 +ds64

bndldx      np 0f 1a/bndreg
bndmov      66 0f 1a/bndreg
bndcu       f2 0f 1a/bndreg
bndmov      66 0f 1b/bndreg +d
bndstx      np 0f 1b/bndreg +d
bndmk       f3 0f 1b/bndreg
bndcn       f2 0f 1b/bndreg

bound       62/reg

bsr         0f bd/reg
bsf         0f bc/reg
bswap       0f c8+reg

bt          0f a3/reg +d
bt          0f ba/4 imm8

btc         0f ba/7 imm8
btc         0f bb/reg +d

btr         0f b3/reg +d
btr         0f ba/6 imm8

bts         0f ab/reg +d
bts         0f ba/5 imm8

call        e8 rel
call        ff/2
call        9a far
call        ff/3 +far

cbw         98 @ds16
cwde        98 @ds32
cdqe        98 @ds64

cld         fc
clc         f8

clflush     np 0f ae/7 +w
clflushopt  66 0f ae/7

cli         fa
clts        0f 06
clui        f3 0f 01 ee
clwb        66 0f ae/6 +w
cmc         f5

cmovo       0f 40/reg
cmovno      0f 41/reg
cmovb       0f 42/reg
cmovae      0f 43/reg
cmovz       0f 44/reg
cmovnz      0f 45/reg
cmovbe      0f 46/reg
cmova       0f 47/reg
cmovs       0f 48/reg
cmovns      0f 49/reg
cmovp       0f 4a/reg
cmovnp      0f 4b/reg
cmovl       0f 4c/reg
cmovge      0f 4d/reg
cmovle      0f 4e/reg
cmovg       0f 4f/reg

cmp         38/reg +d +w
cmp         39/reg +d
cmp         3a/reg +w
cmp         3b/reg
cmp         3c imm8 +w +rx=reg0
cmp         3d imm +rx=reg0
cmp         80/7 imm8 +w
cmp         81/7 imm
cmp         83/7 imm8

cmpps       np 0f c2/xmm imm8
cmppd       66 0f c2/xmm imm8
cmpsd       f2 0f c2/xmm imm8
cmpss       f3 0f c2/xmm imm8
vcmpps      vp np 0f c2/xmm imm8
vcmppd      vp 66 0f c2/xmm imm8
vcmpsd      vp f2 0f c2/xmm imm8
vcmpss      vp f3 0f c2/xmm imm8

cmpxchg     0f b0/reg +w
cmpxchg     0f b1/reg

cmpxchg8b   0f c7/1 @dn64 @moda +ds64
# cmpxchg16b  0f c7/1 @ds64 @moda +ds128

cmpsb       a6 +rep
cmpsw       a7 @ds16 +rep
cmpsd       a7 @ds32 +rep
cmpsq       a7 @ds64 +rep

comiss      np 0f 2f/xmm
comisd      66 0f 2f/xmm
vcomiss     vp np 0f 2f/xmm +vexvz
vcomisd     vp 66 0f 2f/xmm +vexvz

cpuid       0f a2

crc32       f2 0f 38 f0/reg
crc32       f2 0f 38 f1/reg

cvtps2pd    np 0f 5a/xmm
cvtpd2ps    66 0f 5a/xmm
cvtss2sd    f3 0f 5a/xmm
cvtsd2ss    f2 0f 5a/xmm
